{0.13614126, -0.20914063, -0.43568587, -0.14824592, 0.20236564, 0.13746548, -0.23544036, 0.4236697, -0.012631825, 0.14385352, -0.6268156, -0.37887892, 0.39164048, -0.22967222, 0.28909254, -0.045387756},
{0.005987883, 0.24263866, -0.1930678, 0.09179019, -0.097330526, -0.01974626, 0.2728143, -0.23110417, -0.105682425, -0.028652545, -0.2770151, -0.41349182, -0.07419357, -0.3667827, 0.33375165, -0.37738433},
{0.12424559, 0.46099076, -0.49237227, 0.27882782, -0.055696413, -0.2730733, -0.39689347, -0.47882694, 0.3350533, 0.56090426, 0.242749, -0.26635227, -0.17981473, -0.05150941, 0.21248955, -0.28340486},
{-0.21314844, -0.15815715, -0.20703813, -0.26463467, -0.4097667, -0.2815797, -0.11607578, 0.32704207, -0.31700176, -0.092167735, 0.38762525, 0.18787135, -0.10839949, 0.065374866, -0.14860383, 0.07771523},
{-0.37557587, -0.08498881, 0.20966935, -0.3858639, 0.34311903, -0.002681741, 0.5170485, -0.10052454, 0.12598877, -0.045445286, -0.006235, 0.2579721, -0.29767582, 0.22493877, -0.09599079, 0.11332688},
{0.37739167, 0.14769529, -0.6379234, -0.075449236, 0.2325962, -0.032409865, 0.35714978, -0.3102043, -0.11321718, -0.42819008, -0.18862562, -0.40519848, 0.11331946, 0.17232367, -0.17046374, -0.4133894},
{0.22623202, -0.15131061, -0.12146324, 0.32956553, -0.08477483, -0.36023968, 0.19287694, 0.38008374, 0.0692839, 0.22264192, -0.08427742, 0.16608977, 0.024595302, 0.3534068, 0.13944298, 0.16592081},
{0.00380348, -0.42482448, -0.4353412, 0.11722751, 0.08808854, -0.14163937, 0.26104638, 0.013016314, 0.06465248, -0.019588571, -0.027010443, -0.14512236, 0.26070866, -0.10912574, -0.4241446, 0.229226},
{-0.17054217, 0.15602398, -0.37933254, 0.24653319, 0.020202566, -0.47703573, -0.05436105, -0.073545106, 0.27831814, 0.08273723, -0.23931505, -0.32485828, 0.047798194, 0.09167355, 0.059492752, -0.36021757},
{0.35503763, 0.31266513, 0.15289383, 0.08070174, 0.15167575, -0.02735182, 0.16033526, 0.42732647, -0.09609347, -0.4427496, -0.4412314, 0.047450487, -0.34062034, -0.33547807, 0.38543957, 0.18242995},
{0.27531087, 0.089397304, -0.035986323, 0.2729052, -0.3371449, 0.12913975, -0.45692363, -0.13745362, -0.14006889, 0.040262587, 0.052635033, 0.33500728, -0.040408887, -0.5721029, -0.1940427, -0.05835846},
{0.123644866, -0.091641806, 0.12158063, 0.18812877, 0.24403283, 0.40291482, 0.088721015, 0.35082856, -0.018006478, -0.39544833, -0.028177518, 0.19451277, -0.006346847, 0.3700666, -0.3690529, -0.111838065},
{0.26062346, -0.21263371, -0.4313076, 0.23793763, 0.16881399, -0.13689668, 0.21234162, -0.39788592, 0.518692, -0.20154549, 0.24467558, -0.036682393, 0.17075627, 0.10368509, -0.23759839, -0.20086104},
{-0.21566391, 0.16132228, 0.11888283, -0.093540646, -0.39980447, 0.28439423, 0.13033828, 0.0023125727, -0.0011146738, -0.17123008, 0.3656567, 0.2819867, -0.09478716, -0.38138065, 0.2329283, -0.07159599},
{0.20795068, 0.084944576, 0.28504798, 0.35254082, -0.3666721, -0.033695728, 0.2509223, 0.3273892, 0.28651235, 0.13764468, 0.14264503, 0.09982368, 0.405771, -0.4217461, 0.15722087, -0.39135656},
{0.015402892, -0.2982916, 0.17236516, -0.099206544, -0.24587534, 0.232815, -0.3508465, 0.26340887, -0.05246403, 0.029058965, 0.3745123, -0.16042493, -0.20550437, -0.13440071, 0.15371196, -0.046375334}
