{-0.20407572, 0.26787284, -0.6135576, 0.4733049},
{-0.36705476, -0.102363534, -0.086071834, -0.35255256},
{0.13271876, -0.3449076, 0.1241147, 0.21031342},
{-0.35131782, 0.3983105, -0.45545253, 0.15429303},
{-0.50958526, -0.016841542, -0.45019108, -0.56548625},
{-0.28339514, 0.10113138, -0.4862634, -0.40029556},
{0.25637892, -0.38482422, 0.36749515, -0.349178},
{0.20441125, -0.067853376, -0.15351932, 0.3566362},
{-0.41842458, 0.22513235, 0.2995224, -0.5433006},
{0.15048759, 0.3818798, -0.34685913, -0.34384522},
{-0.059077792, -0.33907965, 0.49330986, -0.3868206},
{0.40653095, -0.1794524, -0.20555942, -0.3285856},
{0.39325365, 0.41113493, 0.40622404, 0.25805804},
{-0.4915482, -0.31584367, 0.4650118, 0.017367968},
{0.1496526, 0.3448444, -0.1434671, -0.29879215},
{0.4133721, -0.06383909, -0.12687488, 0.11027896}
