{0.5984272, -0.21774256, -0.12318011, 0.16263655, -0.067160115, 0.04105667, -0.037301652, -0.20226048, -0.50604874, 0.12966426, 0.18401913, 0.087511934, -0.58762497, -0.39617953, -0.06598224, -0.0628331},
{0.23505774, -0.029981751, 0.096518055, -0.16160601, -0.026522012, 0.20250495, 0.1476171, 0.23143046, -0.1897563, -0.12649576, -0.106404684, -0.09755403, -0.08008036, 0.05403354, -0.11389473, -0.15960567},
{0.22273256, -0.36801472, -0.35911992, 0.15396959, 0.17063917, 0.119425625, -0.061676946, 0.184647, -0.57845247, -0.083998054, 0.18155575, 0.15010716, 0.072501555, 0.20158327, 0.0754146, 0.3559665},
{0.35517988, 0.15486634, 0.34686297, 0.061734933, -0.006070198, 0.12750867, 0.112824194, -0.20979472, 0.4320524, -0.18146329, 0.17304191, -0.3845089, -0.110867776, -0.14594306, -0.06572516, -0.20219137},
{-0.45553666, 0.167057, -0.23327447, 0.4978004, -0.11615546, -0.34088457, 0.20948194, 0.075748995, -0.8418291, -0.11903228, -0.15784328, 0.07758525, -0.36189947, 0.3521174, 0.045267373, 0.66940296},
{0.18966573, -0.5121929, -0.08938299, 0.12730937, 0.4512685, -0.26981142, 0.09420636, -0.15869287, 0.017891053, 0.101253666, 0.15555058, 0.69070494, -0.254482, 0.33760595, -0.0022232085, 0.5480251},
{-0.12369914, -0.08413222, 0.112137325, -0.15094063, -0.16036876, -0.11866274, 0.08944849, -0.12534119, -0.067795165, 0.075845525, -0.1418208, -0.13204874, -0.11855802, -0.11782752, -0.06307483, 0.15844373},
{-0.050094076, -0.101544544, 0.11942136, 0.071549945, -0.07064623, -0.21417814, 0.023607103, -0.18774529, -0.13356495, -0.16131027, 0.15374218, -0.15329815, -0.10255234, -0.25055623, -0.021805882, 0.14117718},
{-0.18639006, -0.26761097, -0.15527953, 0.16960356, 0.22219601, 0.18662758, -0.11124662, 0.052743975, 0.060608618, -0.15526539, -0.19432126, 0.032545794, -0.11304586, -0.0027387822, 0.081231415, -0.07451461},
{0.38971543, 0.09308585, -0.036813565, -0.2924277, -0.30649418, 0.19332261, 0.10995023, 0.042929124, 0.2971326, 0.19026886, -0.0168467, -0.13057232, -0.18005879, -0.32467782, -0.2131511, 0.0009940283},
{-0.06941664, 0.08057326, 0.023698127, -0.13182433, -0.088667646, 0.02726131, 0.019405551, -0.16419522, -0.00048452942, 0.022343338, -0.10446238, -0.09818964, 0.17935929, 0.29802266, -0.07320571, -0.052984502},
{0.070519075, -0.13838063, 0.09887424, -0.10745166, -0.11673918, 0.14583716, 0.1994176, -0.10937169, 0.033127148, 0.056271985, -0.13395283, 0.09285265, -0.13453573, -0.016175147, -0.03682755, -0.14143902},
{0.34775698, -0.0535093, -0.17284825, 0.11040177, 0.21983285, 0.1721251, -0.11382013, -0.05135428, -0.21680108, 0.06013259, 0.030101959, 0.25820845, 0.054213695, 0.17347726, 0.037353843, -0.085116625},
{-0.16807665, -0.22470354, -0.115452774, 0.20089489, 0.105916806, 0.09658872, -0.08986938, -0.015624736, -0.07509345, -0.06410303, 0.12771712, 0.16665906, 0.2311125, 0.02212232, -0.15972814, 0.122142345},
{0.052739326, -0.12417964, -0.010185918, -0.14622983, 0.13959031, -0.10038974, -0.16171193, -0.0018649687, -0.1772816, -0.030291656, 0.1550446, 0.17105086, -0.07607144, -0.28225565, 0.090669155, 0.14590247},
{0.20221691, 0.1284176, 0.17353931, -0.07427033, -0.23340917, 0.12440473, 0.09744998, -0.07520521, -0.14415884, 0.090579726, -0.20528175, -0.07584904, 0.16442566, -0.050328154, 0.1586389, 0.18249029},
{-0.25505307, 0.13673365, -0.0077033583, -0.08493086, -0.09926468, 0.0864923, 0.05786425, 0.20956425, -0.30244, -0.24240759, -0.03435397, 0.21199565, 0.10110005, 0.0146045545, -0.012089223, -0.24806644},
{0.2857555, -0.2857618, -0.20491439, -0.047009654, 0.024357306, 0.08548887, -0.17978898, 0.10523698, -0.15999676, -0.063425586, -0.12008252, 0.23032084, 0.06766189, -0.13056457, 0.03903109, -0.25676745},
{0.3416259, -0.13017824, 0.018577307, 0.2560831, 0.03295239, 0.04164654, 0.019183757, -0.02904267, -0.21955632, 0.21473391, 0.038779624, 0.16957282, 0.055916905, -0.055125006, -0.09091295, -0.069398895},
{0.016693452, -0.03532744, -0.01191112, 0.041450985, 0.18241702, 0.024991784, 0.028482823, 0.13122012, -0.015291867, -0.06471556, -0.023677949, 0.17803119, 0.10172848, -0.00190931, 0.18176243, 0.0933128},
{0.06418421, -0.1345523, -0.012195105, 0.20381708, 0.08408167, 0.14493006, 0.047284015, 0.051930457, -0.14576313, 0.13411291, 0.22437666, 0.07632131, 0.15303119, -0.09906769, -0.09867509, -0.06640833},
{-0.22626512, 0.02018079, -0.38001725, 0.024315916, 0.11588845, 0.15814193, -0.0828823, 0.06910697, -0.08391846, -0.12914783, -0.15649243, -0.039667815, -0.095953204, -0.16031316, -0.08626878, -0.16567819},
{0.18995568, -0.09016758, -0.0012645103, 0.060344614, -0.23951738, -0.16738135, 0.14921589, 0.12174052, 0.007330242, -0.05523801, 0.18048365, -0.13601933, 0.18298262, 0.039250925, 0.20189747, 0.27149364},
{-0.42742798, 0.25313845, 0.06685212, 0.2820451, 0.30005318, -0.18208726, 0.16090696, -0.18185367, 0.0073224003, 0.0831412, -0.05041474, -0.04130728, -0.13664426, 0.28353658, -0.07629064, 0.041737694},
{-0.037616055, -0.16242805, -0.10364418, -0.079517886, -0.10084298, 0.15988314, -0.0553527, -0.108803116, 0.13817549, -0.007099485, 0.080151565, -0.117357515, 0.042378448, 0.17925051, -0.14973797, 0.040337343},
{-0.04644339, 0.11982922, 0.08497538, -0.1164814, -0.07117865, 0.11575518, 0.18644327, -0.06540594, 0.14565177, -0.30913487, 0.121323116, -0.38517267, -0.061287683, -0.079417385, -0.1366594, -0.13655713},
{-0.122253254, -0.0067794854, -0.05140759, -0.046797704, -0.105118476, -0.11784988, -0.18341838, -0.029968316, 0.0363627, 0.11505642, 0.15888329, 0.027994787, -0.12623286, -0.15241057, 0.20074841, -0.15971209},
